1,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
2,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
2,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
0,19,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
2,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
3,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
3,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
1,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
15,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
0,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
1,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
4,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,5m1xEU9mm1btYDHERmfEIjHhmmI=
2,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
1,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
3,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
2,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
5,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
4,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
3,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
1,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
5,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,x3fpVLJWntsSY9t2pSG2k8olx6k=
2,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
4,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
4,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
6,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
0,20,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
6,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
5,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
1,27,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,21,VLdxgEp4rl+PgLoAzil7dmcv2fY=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,22,VLdxgEp4rl+PgLoAzil7dmcv2fY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
0,27,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
15,16,VLdxgEp4rl+PgLoAzil7dmcv2fY=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
0,26,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,25,VLdxgEp4rl+PgLoAzil7dmcv2fY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
0,24,VLdxgEp4rl+PgLoAzil7dmcv2fY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
27,24,ziYVqLH74LwflkIa71mpK++t5Po=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
28,24,BWPZYcOABlscs19kVzyKz5ETZlo=,AymBfUK5xxwz3oGToiluDaRRnXk=
28,23,BWPZYcOABlscs19kVzyKz5ETZlo=,fpqTCyRKsomYphCbSFIAzR1v6fg=
27,23,BWPZYcOABlscs19kVzyKz5ETZlo=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
28,26,BWPZYcOABlscs19kVzyKz5ETZlo=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
28,25,BWPZYcOABlscs19kVzyKz5ETZlo=,AymBfUK5xxwz3oGToiluDaRRnXk=
27,28,BWPZYcOABlscs19kVzyKz5ETZlo=,xHsOQG6Y294O01aw1faQofJ88Bc=
27,27,BWPZYcOABlscs19kVzyKz5ETZlo=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
28,27,BWPZYcOABlscs19kVzyKz5ETZlo=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
27,26,BWPZYcOABlscs19kVzyKz5ETZlo=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
28,28,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,//c6DqxTCzGG+7yZVnDulhYQuWE=
27,25,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
26,28,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,xHsOQG6Y294O01aw1faQofJ88Bc=
26,27,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
25,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
24,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
26,25,AmznIn06xWr84wyX5C2B8xLEb9Y=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
26,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
23,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
25,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,YYcU/+kfoJquMWy2j9ziV5tzMHI=
25,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
24,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,YYcU/+kfoJquMWy2j9ziV5tzMHI=
26,24,AmznIn06xWr84wyX5C2B8xLEb9Y=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
23,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,n0ovQt9IJJ62J6dOFjrbh2P+7DI=
26,23,AmznIn06xWr84wyX5C2B8xLEb9Y=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
24,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
23,26,Ej+nc2kpAWYVc+enS8WmSOzek6k=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
24,24,Ej+nc2kpAWYVc+enS8WmSOzek6k=,YSrwX7BB+GGObrp3o7CmmclqqUw=
24,23,Ej+nc2kpAWYVc+enS8WmSOzek6k=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
22,23,Ej+nc2kpAWYVc+enS8WmSOzek6k=,rQ4pE3I6gia84FLhfOITDVN6V3g=
22,25,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,qwkxrnEPj5fAKs98jY90bgjBFdY=
23,23,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,rQ4pE3I6gia84FLhfOITDVN6V3g=
22,27,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
23,24,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,qwkxrnEPj5fAKs98jY90bgjBFdY=
22,24,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,qwkxrnEPj5fAKs98jY90bgjBFdY=
25,24,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,YSrwX7BB+GGObrp3o7CmmclqqUw=
22,26,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
21,24,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,vCOW1Fg4qZGaqtDDgMGZ4X43ha0=
25,23,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
21,23,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,kOlfw8wxJO7SW+gtK8PONlKZT20=
22,28,nYUKKyoi8he7mGJLArLNnzJEmQM=,n0ovQt9IJJ62J6dOFjrbh2P+7DI=
19,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,8NY89Ry5SMISMRzuQ1uam4jQkYM=
25,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,YSrwX7BB+GGObrp3o7CmmclqqUw=
20,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,vCOW1Fg4qZGaqtDDgMGZ4X43ha0=
20,24,nYUKKyoi8he7mGJLArLNnzJEmQM=,vCOW1Fg4qZGaqtDDgMGZ4X43ha0=
24,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,YSrwX7BB+GGObrp3o7CmmclqqUw=
21,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,vCOW1Fg4qZGaqtDDgMGZ4X43ha0=
20,26,nYUKKyoi8he7mGJLArLNnzJEmQM=,5fb0lswIOjHTmCGxGQ8outfjMDQ=
19,26,nYUKKyoi8he7mGJLArLNnzJEmQM=,bYzXEYFTbgOIVZBRkGnor4pHe1w=
21,28,nYUKKyoi8he7mGJLArLNnzJEmQM=,kou6IZrgtzmi182+MIuaNt+sz38=
19,24,nYUKKyoi8he7mGJLArLNnzJEmQM=,8NY89Ry5SMISMRzuQ1uam4jQkYM=
23,25,nYUKKyoi8he7mGJLArLNnzJEmQM=,qwkxrnEPj5fAKs98jY90bgjBFdY=
19,23,Yxn/pLVWo72V+Vcfw3FB7W1nPkE=,XbvDugbttoM1fWFPBlyxqjEhUTk=
21,27,Yxn/pLVWo72V+Vcfw3FB7W1nPkE=,5fb0lswIOjHTmCGxGQ8outfjMDQ=
20,23,Yxn/pLVWo72V+Vcfw3FB7W1nPkE=,kOlfw8wxJO7SW+gtK8PONlKZT20=
21,26,Yxn/pLVWo72V+Vcfw3FB7W1nPkE=,5fb0lswIOjHTmCGxGQ8outfjMDQ=
17,17,nkkP0q5DKpOHziDkyos9ZLCRLsc=,Eo0tuiJERSESv1Q4y4n2mUyUvE0=
20,18,nkkP0q5DKpOHziDkyos9ZLCRLsc=,wDNQ4DZ7y9/ShyHzGj3DMYzciEg=
17,18,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,VFznpAlr9l8saZSYM03Ysnb2lmA=
18,17,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,bllCI4DRUuuxsjcH86C3RPnuo6Y=
19,17,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,bllCI4DRUuuxsjcH86C3RPnuo6Y=
21,18,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,wDNQ4DZ7y9/ShyHzGj3DMYzciEg=
20,17,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,jBQxrRglcGF6PpQ10Yxrejy3sa8=
18,18,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,eEElb6r5N42RZKjcVYTZIUoSp3Q=
19,18,ti6ijbKLA5/1v4gkCIfsQdF8YsQ=,eEElb6r5N42RZKjcVYTZIUoSp3Q=
22,17,TYXYAWpvT9y+SVFberj/olESIGM=,qSEkBju/Zm5v5LpVQ8gUqCeRt7w=
23,17,TYXYAWpvT9y+SVFberj/olESIGM=,qSEkBju/Zm5v5LpVQ8gUqCeRt7w=
26,17,TYXYAWpvT9y+SVFberj/olESIGM=,ac6yCOcD5F3tEZpCHxZ5bQOjcqY=
21,17,TYXYAWpvT9y+SVFberj/olESIGM=,jBQxrRglcGF6PpQ10Yxrejy3sa8=
25,17,TYXYAWpvT9y+SVFberj/olESIGM=,BB5e2oENt13zX/JwHhYH0ybfKZw=
25,18,TYXYAWpvT9y+SVFberj/olESIGM=,Uik/mUk+MssMybaBUp5aRcmnUT8=
24,17,TYXYAWpvT9y+SVFberj/olESIGM=,BB5e2oENt13zX/JwHhYH0ybfKZw=
26,18,TYXYAWpvT9y+SVFberj/olESIGM=,w4N37hYM+/H3zEN5jpyYqR5/K2M=
22,18,dmz8AD4DXaakJkypV3utJ88Hgtw=,xGKM917Vk5p9yZipo8RLr39F9Co=
24,18,dmz8AD4DXaakJkypV3utJ88Hgtw=,Uik/mUk+MssMybaBUp5aRcmnUT8=
23,18,dmz8AD4DXaakJkypV3utJ88Hgtw=,xGKM917Vk5p9yZipo8RLr39F9Co=
27,18,dmz8AD4DXaakJkypV3utJ88Hgtw=,w4N37hYM+/H3zEN5jpyYqR5/K2M=
28,17,EXqq+1jiPBoO6SOXa0/eeXKKixU=,5IvwX8gaLbxVoGdoVFZJWFS1PuE=
30,20,EXqq+1jiPBoO6SOXa0/eeXKKixU=,MeTw5kpya6xW6vVP8NwsA7uS+0c=
29,19,EXqq+1jiPBoO6SOXa0/eeXKKixU=,YT4FcfeEYYW+V2vwlE+2E2fG9Mc=
28,18,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,YT4FcfeEYYW+V2vwlE+2E2fG9Mc=
28,19,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,YT4FcfeEYYW+V2vwlE+2E2fG9Mc=
28,22,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,fpqTCyRKsomYphCbSFIAzR1v6fg=
29,20,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,KdAltSIFZ5yLrtNpMCYLTg8x0J8=
27,17,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,ac6yCOcD5F3tEZpCHxZ5bQOjcqY=
26,22,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
25,22,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
30,19,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,SicMlghHbb+P/U2pTiQe7yvKjwc=
28,21,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,KdAltSIFZ5yLrtNpMCYLTg8x0J8=
23,22,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,rQ4pE3I6gia84FLhfOITDVN6V3g=
27,22,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
28,20,y9IkaDpnSBndnOwxdRxJ6ecJA0Y=,KdAltSIFZ5yLrtNpMCYLTg8x0J8=
24,22,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
22,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,xGKM917Vk5p9yZipo8RLr39F9Co=
27,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,w4N37hYM+/H3zEN5jpyYqR5/K2M=
19,21,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,b12a4iv5ns3IVsjYOlhATM9qgEY=
27,21,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
26,21,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
20,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,wDNQ4DZ7y9/ShyHzGj3DMYzciEg=
21,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,wDNQ4DZ7y9/ShyHzGj3DMYzciEg=
19,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,b12a4iv5ns3IVsjYOlhATM9qgEY=
19,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,eEElb6r5N42RZKjcVYTZIUoSp3Q=
27,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
26,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
25,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,Uik/mUk+MssMybaBUp5aRcmnUT8=
19,22,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,XbvDugbttoM1fWFPBlyxqjEhUTk=
19,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,bllCI4DRUuuxsjcH86C3RPnuo6Y=
22,22,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,rQ4pE3I6gia84FLhfOITDVN6V3g=
18,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,bllCI4DRUuuxsjcH86C3RPnuo6Y=
23,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,f/VdTDd4ivpBtp2/BQOXVYB7Rjw=
20,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,jBQxrRglcGF6PpQ10Yxrejy3sa8=
20,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,eXoknY1Zi19giyRuupCazDGmNvQ=
21,20,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,eXoknY1Zi19giyRuupCazDGmNvQ=
22,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,qSEkBju/Zm5v5LpVQ8gUqCeRt7w=
21,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,jBQxrRglcGF6PpQ10Yxrejy3sa8=
20,21,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,eXoknY1Zi19giyRuupCazDGmNvQ=
23,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,qSEkBju/Zm5v5LpVQ8gUqCeRt7w=
23,19,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,xGKM917Vk5p9yZipo8RLr39F9Co=
26,16,rXu5GW9O3C5cGIFFriMsNKrO4Ks=,ac6yCOcD5F3tEZpCHxZ5bQOjcqY=
17,16,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,Eo0tuiJERSESv1Q4y4n2mUyUvE0=
21,21,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,eXoknY1Zi19giyRuupCazDGmNvQ=
24,16,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,BB5e2oENt13zX/JwHhYH0ybfKZw=
25,16,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,BB5e2oENt13zX/JwHhYH0ybfKZw=
31,19,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,SicMlghHbb+P/U2pTiQe7yvKjwc=
25,21,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,G28hGsjnYfU+vdWeMpzKNgW4ny8=
24,21,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,G28hGsjnYfU+vdWeMpzKNgW4ny8=
22,20,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,f/VdTDd4ivpBtp2/BQOXVYB7Rjw=
25,20,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,G28hGsjnYfU+vdWeMpzKNgW4ny8=
29,17,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,5IvwX8gaLbxVoGdoVFZJWFS1PuE=
28,16,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,5IvwX8gaLbxVoGdoVFZJWFS1PuE=
22,21,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,f/VdTDd4ivpBtp2/BQOXVYB7Rjw=
23,21,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,f/VdTDd4ivpBtp2/BQOXVYB7Rjw=
31,20,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,MeTw5kpya6xW6vVP8NwsA7uS+0c=
26,19,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,w4N37hYM+/H3zEN5jpyYqR5/K2M=
27,16,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,ac6yCOcD5F3tEZpCHxZ5bQOjcqY=
21,22,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,kOlfw8wxJO7SW+gtK8PONlKZT20=
20,22,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,kOlfw8wxJO7SW+gtK8PONlKZT20=
31,18,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,SicMlghHbb+P/U2pTiQe7yvKjwc=
24,20,HpXHm/BFRMDrZWDo/oFv8zfQDP0=,G28hGsjnYfU+vdWeMpzKNgW4ny8=
29,23,TEzjMh36rozPa5uTdVC6DfOSfsw=,fpqTCyRKsomYphCbSFIAzR1v6fg=
30,18,TEzjMh36rozPa5uTdVC6DfOSfsw=,SicMlghHbb+P/U2pTiQe7yvKjwc=
30,23,TEzjMh36rozPa5uTdVC6DfOSfsw=,78FGEk3eMWh4DCis1VqoqhevZGg=
30,24,TEzjMh36rozPa5uTdVC6DfOSfsw=,SGH40Q/HaadqIwGOwgdMu6+Lidg=
24,19,TEzjMh36rozPa5uTdVC6DfOSfsw=,Uik/mUk+MssMybaBUp5aRcmnUT8=
30,22,TEzjMh36rozPa5uTdVC6DfOSfsw=,78FGEk3eMWh4DCis1VqoqhevZGg=
31,26,TEzjMh36rozPa5uTdVC6DfOSfsw=,PQyq1s3g2Qt720nccr3FIlSieDg=
29,24,TEzjMh36rozPa5uTdVC6DfOSfsw=,AymBfUK5xxwz3oGToiluDaRRnXk=
30,25,TEzjMh36rozPa5uTdVC6DfOSfsw=,SGH40Q/HaadqIwGOwgdMu6+Lidg=
29,26,TEzjMh36rozPa5uTdVC6DfOSfsw=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
29,28,TEzjMh36rozPa5uTdVC6DfOSfsw=,//c6DqxTCzGG+7yZVnDulhYQuWE=
31,25,TEzjMh36rozPa5uTdVC6DfOSfsw=,SGH40Q/HaadqIwGOwgdMu6+Lidg=
30,26,TEzjMh36rozPa5uTdVC6DfOSfsw=,PQyq1s3g2Qt720nccr3FIlSieDg=
31,17,TEzjMh36rozPa5uTdVC6DfOSfsw=,gJx4jGwvo9RSeHizrkaGoRaNgNE=
29,22,TEzjMh36rozPa5uTdVC6DfOSfsw=,fpqTCyRKsomYphCbSFIAzR1v6fg=
29,27,TEzjMh36rozPa5uTdVC6DfOSfsw=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
29,29,TEzjMh36rozPa5uTdVC6DfOSfsw=,//c6DqxTCzGG+7yZVnDulhYQuWE=
30,29,TEzjMh36rozPa5uTdVC6DfOSfsw=,p2MqZ6Uny/gFRnM7v2udemwC4ro=
31,29,TEzjMh36rozPa5uTdVC6DfOSfsw=,p2MqZ6Uny/gFRnM7v2udemwC4ro=
31,27,TEzjMh36rozPa5uTdVC6DfOSfsw=,PQyq1s3g2Qt720nccr3FIlSieDg=
29,16,TEzjMh36rozPa5uTdVC6DfOSfsw=,5IvwX8gaLbxVoGdoVFZJWFS1PuE=
29,25,TEzjMh36rozPa5uTdVC6DfOSfsw=,AymBfUK5xxwz3oGToiluDaRRnXk=
30,27,TEzjMh36rozPa5uTdVC6DfOSfsw=,PQyq1s3g2Qt720nccr3FIlSieDg=
31,16,TEzjMh36rozPa5uTdVC6DfOSfsw=,gJx4jGwvo9RSeHizrkaGoRaNgNE=
30,17,TEzjMh36rozPa5uTdVC6DfOSfsw=,gJx4jGwvo9RSeHizrkaGoRaNgNE=
31,28,TEzjMh36rozPa5uTdVC6DfOSfsw=,p2MqZ6Uny/gFRnM7v2udemwC4ro=
30,28,TEzjMh36rozPa5uTdVC6DfOSfsw=,p2MqZ6Uny/gFRnM7v2udemwC4ro=
30,16,TEzjMh36rozPa5uTdVC6DfOSfsw=,gJx4jGwvo9RSeHizrkaGoRaNgNE=
16,16,TEzjMh36rozPa5uTdVC6DfOSfsw=,Eo0tuiJERSESv1Q4y4n2mUyUvE0=
29,21,TEzjMh36rozPa5uTdVC6DfOSfsw=,KdAltSIFZ5yLrtNpMCYLTg8x0J8=
29,18,TEzjMh36rozPa5uTdVC6DfOSfsw=,YT4FcfeEYYW+V2vwlE+2E2fG9Mc=
30,21,YOUQtbudACNwY9QnaXBYp6jhMQU=,MeTw5kpya6xW6vVP8NwsA7uS+0c=
16,17,YOUQtbudACNwY9QnaXBYp6jhMQU=,Eo0tuiJERSESv1Q4y4n2mUyUvE0=
16,18,YOUQtbudACNwY9QnaXBYp6jhMQU=,VFznpAlr9l8saZSYM03Ysnb2lmA=
18,20,YOUQtbudACNwY9QnaXBYp6jhMQU=,b12a4iv5ns3IVsjYOlhATM9qgEY=
18,21,YOUQtbudACNwY9QnaXBYp6jhMQU=,b12a4iv5ns3IVsjYOlhATM9qgEY=
17,21,hphb1h6BNdzmfmUcChRll+N7bdw=,DkJCMGb6Nujt6vpiT2y1asV4vo8=
18,22,hphb1h6BNdzmfmUcChRll+N7bdw=,XbvDugbttoM1fWFPBlyxqjEhUTk=
17,22,hphb1h6BNdzmfmUcChRll+N7bdw=,9u2zYwn0MiJOBSVKYfSkjN9ZcSA=
17,23,hphb1h6BNdzmfmUcChRll+N7bdw=,9u2zYwn0MiJOBSVKYfSkjN9ZcSA=
17,20,hphb1h6BNdzmfmUcChRll+N7bdw=,DkJCMGb6Nujt6vpiT2y1asV4vo8=
17,19,hphb1h6BNdzmfmUcChRll+N7bdw=,VFznpAlr9l8saZSYM03Ysnb2lmA=
20,29,hphb1h6BNdzmfmUcChRll+N7bdw=,kou6IZrgtzmi182+MIuaNt+sz38=
18,29,hphb1h6BNdzmfmUcChRll+N7bdw=,cqK0z//n8crvgC3QbDQLQq4oQgo=
19,29,hphb1h6BNdzmfmUcChRll+N7bdw=,cqK0z//n8crvgC3QbDQLQq4oQgo=
17,29,hphb1h6BNdzmfmUcChRll+N7bdw=,SGjF+dMtAGfBukoFw/0nlqcN/W0=
18,19,hphb1h6BNdzmfmUcChRll+N7bdw=,eEElb6r5N42RZKjcVYTZIUoSp3Q=
16,28,hphb1h6BNdzmfmUcChRll+N7bdw=,SGjF+dMtAGfBukoFw/0nlqcN/W0=
20,28,hphb1h6BNdzmfmUcChRll+N7bdw=,kou6IZrgtzmi182+MIuaNt+sz38=
16,27,hphb1h6BNdzmfmUcChRll+N7bdw=,b/grEEw5reORJ8byjmCpvS9h8l0=
20,27,hphb1h6BNdzmfmUcChRll+N7bdw=,5fb0lswIOjHTmCGxGQ8outfjMDQ=
16,26,hphb1h6BNdzmfmUcChRll+N7bdw=,b/grEEw5reORJ8byjmCpvS9h8l0=
24,29,hphb1h6BNdzmfmUcChRll+N7bdw=,YYcU/+kfoJquMWy2j9ziV5tzMHI=
22,29,hphb1h6BNdzmfmUcChRll+N7bdw=,n0ovQt9IJJ62J6dOFjrbh2P+7DI=
21,29,hphb1h6BNdzmfmUcChRll+N7bdw=,kou6IZrgtzmi182+MIuaNt+sz38=
